catalog,title,field,modified
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_type,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_id,2025-06-30
OpenPay,Covered Recipient Profile Supplement,associated_covered_recipient_profile_id_1,2025-06-30
OpenPay,Covered Recipient Profile Supplement,associated_covered_recipient_profile_id_2,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_npi,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_first_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_middle_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_last_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_suffix,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_alternate_first_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_alternate_middle_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_alternate_last_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_alternate_suffix,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_address_line_1,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_address_line_2,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_city,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_state,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_zipcode,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_country_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_province_name,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_primary_specialty,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_ops_taxonomy_1,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_ops_taxonomy_2,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_ops_taxonomy_3,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_ops_taxonomy_4,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_ops_taxonomy_5,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_ops_taxonomy_6,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_license_state_code_1,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_license_state_code_2,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_license_state_code_3,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_license_state_code_4,2025-06-30
OpenPay,Covered Recipient Profile Supplement,covered_recipient_profile_license_state_code_5,2025-06-30
OpenPay,National Level Payment Total and Averages by Provider Specialty for all Years,payment_type,2025-06-30
OpenPay,National Level Payment Total and Averages by Provider Specialty for all Years,recipient_type,2025-06-30
OpenPay,National Level Payment Total and Averages by Provider Specialty for all Years,program_year,2025-06-30
OpenPay,National Level Payment Total and Averages by Provider Specialty for all Years,taxonomy_code,2025-06-30
OpenPay,National Level Payment Total and Averages by Provider Specialty for all Years,provider_type_description,2025-06-30
